filename,dataset,x,y,width,height,classe
image-1074.jpg,val,11.0,117.0,132.0,252.0,velo_personne
image-881.jpg,val,49.0,42.0,212.0,204.0,velo
image-947.jpg,val,107.0,111.0,136.0,185.0,velo_personne
image-947.jpg,val,65.0,107.0,113.0,221.0,velo_personne_casque
image-947.jpg,val,156.0,98.0,205.0,218.0,velo_personne
image-283.jpg,val,22.0,53.0,75.0,174.0,velo_personne
image-283.jpg,val,100.0,72.0,123.0,125.0,velo_personne_casque
image-283.jpg,val,147.0,55.0,183.0,136.0,velo_personne
image-17.jpg,val,99.0,43.0,250.0,237.0,velo_personne
image-826.jpg,val,10.0,88.0,75.0,191.0,velo
image-826.jpg,val,178.0,91.0,216.0,179.0,velo
image-826.jpg,val,209.0,92.0,248.0,186.0,velo
image-288.jpg,val,6.0,87.0,79.0,252.0,velo_personne_casque
image-288.jpg,val,142.0,84.0,256.0,255.0,velo_personne
image-951.jpg,val,57.0,86.0,183.0,222.0,velo_personne_casque
image-213.jpg,val,-1.0,-1.0,-2.0,-2.0,rien
image-32.jpg,val,66.0,2.0,175.0,255.0,velo_personne_casque
image-475.jpg,val,93.0,27.0,239.0,256.0,velo_personne_casque
image-507.jpg,val,22.0,44.0,123.0,252.0,velo_personne_casque
image-507.jpg,val,157.0,73.0,252.0,219.0,velo_personne_casque
image-766.jpg,val,1.0,115.0,82.0,193.0,velo_personne_casque
image-766.jpg,val,113.0,86.0,234.0,202.0,velo_personne_casque
image-79.jpg,val,153.0,35.0,248.0,118.0,velo_personne
image-46.jpg,val,9.0,15.0,114.0,255.0,velo_personne_casque
image-548.jpg,val,35.0,79.0,80.0,184.0,velo_personne
image-548.jpg,val,182.0,69.0,254.0,253.0,velo_personne
image-219.jpg,val,78.0,9.0,255.0,198.0,velo_personne_casque
image-462.jpg,val,102.0,17.0,245.0,254.0,velo_personne_casque
image-138.jpg,val,133.0,75.0,176.0,154.0,velo_personne
image-1104.jpg,val,14.0,92.0,246.0,233.0,velo
image-886.jpg,val,55.0,144.0,190.0,227.0,velo
image-191.jpg,val,9.0,28.0,44.0,74.0,velo_personne
image-665.jpg,val,38.0,13.0,161.0,250.0,velo_personne
image-400.jpg,val,1.0,37.0,155.0,249.0,velo_personne_casque
image-400.jpg,val,108.0,79.0,255.0,232.0,velo_personne_casque
image-301.jpg,val,1.0,30.0,147.0,223.0,velo_personne_casque
image-301.jpg,val,123.0,32.0,254.0,209.0,velo_personne_casque
image-602.jpg,val,73.0,35.0,193.0,248.0,velo_personne
image-971.jpg,val,14.0,45.0,101.0,194.0,velo_personne_casque
image-971.jpg,val,110.0,21.0,197.0,217.0,velo_personne_casque
image-971.jpg,val,179.0,49.0,249.0,167.0,velo_personne_casque
image-937.jpg,val,63.0,63.0,111.0,154.0,velo
image-937.jpg,val,87.0,37.0,224.0,221.0,velo
image-847.jpg,val,5.0,30.0,161.0,205.0,velo
image-847.jpg,val,51.0,46.0,201.0,189.0,velo
image-847.jpg,val,140.0,60.0,223.0,174.0,velo
image-847.jpg,val,140.0,61.0,252.0,162.0,velo
image-165.jpg,val,-1.0,-1.0,-2.0,-2.0,rien
image-925.jpg,val,116.0,146.0,216.0,238.0,velo
image-925.jpg,val,6.0,151.0,108.0,235.0,velo
image-755.jpg,val,53.0,88.0,167.0,235.0,velo_personne
image-148.jpg,val,224.0,123.0,250.0,146.0,velo
image-148.jpg,val,27.0,153.0,73.0,181.0,velo
image-148.jpg,val,163.0,134.0,189.0,158.0,velo
image-148.jpg,val,88.0,148.0,129.0,171.0,velo
image-200.jpg,val,-1.0,-1.0,-2.0,-2.0,rien
image-322.jpg,val,139.0,11.0,196.0,250.0,velo_personne_casque
image-279.jpg,val,83.0,49.0,185.0,247.0,velo_personne
image-279.jpg,val,1.0,73.0,33.0,158.0,velo_personne_casque
image-674.jpg,test,82.0,53.0,173.0,255.0,velo_personne
image-674.jpg,test,192.0,95.0,250.0,237.0,velo_personne
image-1089.jpg,test,121.0,110.0,223.0,229.0,velo
image-919.jpg,test,0.0,117.0,105.0,220.0,velo_personne
image-919.jpg,test,135.0,117.0,256.0,241.0,velo_personne
image-374.jpg,test,97.0,24.0,200.0,255.0,velo_personne_casque
image-661.jpg,test,63.0,61.0,256.0,251.0,velo_personne
image-355.jpg,test,102.0,93.0,236.0,252.0,velo_personne_casque
image-448.jpg,test,104.0,62.0,154.0,223.0,velo_personne_casque
image-150.jpg,test,173.0,58.0,253.0,124.0,velo
image-150.jpg,test,20.0,89.0,119.0,212.0,velo_personne
image-150.jpg,test,4.0,20.0,71.0,80.0,velo
image-403.jpg,test,140.0,47.0,248.0,256.0,velo_personne_casque
image-1088.jpg,test,146.0,55.0,239.0,250.0,velo_personne_casque
image-1088.jpg,test,3.0,0.0,98.0,255.0,velo_personne_casque
image-963.jpg,test,17.0,6.0,170.0,176.0,velo
image-347.jpg,test,89.0,51.0,256.0,256.0,velo_personne_casque
image-347.jpg,test,1.0,93.0,72.0,252.0,velo_personne_casque
image-1054.jpg,test,81.0,94.0,117.0,131.0,velo_personne_casque
image-1054.jpg,test,174.0,99.0,202.0,125.0,velo_personne
image-1054.jpg,test,140.0,121.0,194.0,255.0,velo
image-1054.jpg,test,60.0,117.0,132.0,255.0,velo
image-342.jpg,test,136.0,97.0,244.0,229.0,velo_personne_casque
image-695.jpg,test,94.0,77.0,253.0,236.0,velo_personne
image-53.jpg,test,126.0,69.0,187.0,198.0,velo_personne_casque
image-518.jpg,test,63.0,101.0,144.0,252.0,velo_personne
image-131.jpg,test,-1.0,-1.0,-2.0,-2.0,rien
image-113.jpg,test,-1.0,-1.0,-2.0,-2.0,rien
image-159.jpg,test,108.0,74.0,169.0,155.0,velo_personne
image-712.jpg,test,81.0,124.0,164.0,204.0,velo_personne
image-252.jpg,test,39.0,91.0,93.0,208.0,velo_personne
image-634.jpg,test,17.0,44.0,73.0,189.0,velo_personne
image-634.jpg,test,90.0,76.0,139.0,189.0,velo_personne
image-958.jpg,test,28.0,48.0,144.0,186.0,velo
image-958.jpg,test,121.0,37.0,238.0,185.0,velo
image-812.jpg,test,-1.0,-1.0,-2.0,-2.0,rien
image-393.jpg,test,79.0,27.0,179.0,243.0,velo_personne_casque
image-650.jpg,test,49.0,64.0,128.0,235.0,velo_personne
image-231.jpg,test,4.0,4.0,127.0,80.0,velo
image-941.jpg,test,184.0,75.0,246.0,189.0,velo
image-941.jpg,test,58.0,49.0,214.0,258.0,velo
image-237.jpg,test,19.0,79.0,64.0,152.0,velo
image-237.jpg,test,67.0,69.0,156.0,148.0,velo
image-237.jpg,test,149.0,77.0,245.0,136.0,velo
image-214.jpg,test,45.0,185.0,122.0,240.0,velo
image-778.jpg,test,61.0,31.0,130.0,166.0,velo_personne
image-814.jpg,test,85.0,118.0,160.0,257.0,velo
image-814.jpg,test,131.0,90.0,153.0,136.0,velo
image-546.jpg,test,95.0,72.0,197.0,241.0,velo_personne
image-933.jpg,test,68.0,102.0,203.0,201.0,velo
image-723.jpg,test,88.0,88.0,159.0,255.0,velo_personne
image-723.jpg,test,161.0,85.0,242.0,253.0,velo_personne
image-589.jpg,test,121.0,113.0,177.0,256.0,velo_personne
image-589.jpg,test,66.0,135.0,102.0,230.0,velo_personne
image-858.jpg,test,9.0,135.0,178.0,220.0,velo
image-230.jpg,test,-1.0,-1.0,-2.0,-2.0,rien
image-580.jpg,test,112.0,91.0,178.0,206.0,velo_personne
image-580.jpg,test,197.0,95.0,255.0,210.0,velo_personne
image-956.jpg,test,8.0,94.0,192.0,216.0,velo
image-956.jpg,test,27.0,87.0,224.0,211.0,velo
image-1085.jpg,test,82.0,95.0,126.0,206.0,velo_personne_casque
image-1085.jpg,test,140.0,95.0,183.0,199.0,velo_personne_casque
image-1085.jpg,test,105.0,120.0,154.0,238.0,velo_personne_casque
image-702.jpg,test,78.0,80.0,137.0,255.0,velo_personne
image-702.jpg,test,191.0,77.0,250.0,239.0,velo_personne
image-383.jpg,test,45.0,37.0,224.0,236.0,velo_personne_casque
image-798.jpg,test,10.0,107.0,213.0,255.0,velo
image-798.jpg,test,9.0,53.0,39.0,74.0,velo
image-798.jpg,test,44.0,55.0,63.0,77.0,velo
image-348.jpg,test,10.0,32.0,235.0,254.0,velo_personne_casque
image-701.jpg,test,74.0,42.0,217.0,255.0,velo_personne
image-1069.jpg,test,208.0,95.0,251.0,194.0,velo_personne_casque
image-1069.jpg,test,118.0,68.0,172.0,195.0,velo_personne_casque
image-1069.jpg,test,13.0,47.0,87.0,196.0,velo_personne_casque
image-1003.jpg,test,68.0,53.0,193.0,215.0,velo
image-1003.jpg,test,1.0,57.0,112.0,162.0,velo
image-901.jpg,test,1.0,121.0,63.0,171.0,velo
image-901.jpg,test,65.0,115.0,152.0,171.0,velo
image-901.jpg,test,165.0,111.0,255.0,174.0,velo
image-693.jpg,test,75.0,75.0,150.0,192.0,velo_personne
image-693.jpg,test,172.0,60.0,229.0,197.0,velo_personne
image-441.jpg,test,76.0,68.0,220.0,255.0,velo_personne_casque
image-875.jpg,test,1.0,1.0,113.0,131.0,velo
image-875.jpg,test,103.0,19.0,255.0,194.0,velo
image-277.jpg,test,134.0,37.0,202.0,225.0,velo_personne
image-277.jpg,test,54.0,58.0,121.0,225.0,velo_personne
image-277.jpg,test,105.0,91.0,139.0,200.0,velo_personne_casque
image-1090.jpg,test,79.0,100.0,227.0,249.0,velo
image-1090.jpg,test,20.0,108.0,163.0,251.0,velo
image-225.jpg,test,168.0,90.0,226.0,151.0,velo_personne_casque
image-225.jpg,test,65.0,96.0,92.0,129.0,velo_personne
image-795.jpg,test,-1.0,-1.0,-2.0,-2.0,rien
image-447.jpg,test,33.0,3.0,219.0,252.0,velo_personne_casque
image-722.jpg,test,15.0,67.0,136.0,238.0,velo_personne
image-50.jpg,test,118.0,57.0,170.0,220.0,velo_personne_casque
image-924.jpg,test,2.0,110.0,217.0,234.0,velo
image-266.jpg,test,61.0,30.0,133.0,255.0,velo_personne
image-266.jpg,test,160.0,21.0,253.0,258.0,velo_personne
image-80.jpg,test,86.0,69.0,163.0,256.0,velo_personne_casque
image-80.jpg,test,1.0,70.0,57.0,224.0,velo_personne_casque
image-912.jpg,test,140.0,106.0,187.0,194.0,velo
image-912.jpg,test,30.0,95.0,154.0,256.0,velo
image-437.jpg,test,1.0,64.0,130.0,215.0,velo_personne_casque
image-523.jpg,test,70.0,22.0,162.0,254.0,velo_personne
image-874.jpg,test,15.0,44.0,176.0,242.0,velo
image-763.jpg,test,115.0,0.0,198.0,64.0,velo
image-763.jpg,test,1.0,108.0,131.0,255.0,velo_personne_casque
image-626.jpg,test,97.0,72.0,158.0,241.0,velo_personne
image-626.jpg,test,177.0,65.0,237.0,247.0,velo_personne
image-29.jpg,test,95.0,45.0,235.0,206.0,velo_personne
image-513.jpg,test,2.0,26.0,196.0,232.0,velo_personne_casque
image-610.jpg,test,121.0,88.0,220.0,184.0,velo_personne
image-610.jpg,test,0.0,131.0,67.0,176.0,velo
image-850.jpg,test,38.0,81.0,126.0,205.0,velo
image-850.jpg,test,114.0,89.0,201.0,198.0,velo
image-850.jpg,test,148.0,75.0,245.0,187.0,velo
image-116.jpg,test,-1.0,-1.0,-2.0,-2.0,rien
image-147.jpg,test,129.0,86.0,172.0,119.0,velo
image-147.jpg,test,12.0,88.0,59.0,115.0,velo
image-147.jpg,test,34.0,62.0,164.0,240.0,velo_personne
image-35.jpg,test,77.0,108.0,127.0,235.0,velo_personne
image-35.jpg,test,207.0,110.0,250.0,229.0,velo_personne_casque
image-35.jpg,test,156.0,141.0,178.0,201.0,velo_personne
image-1046.jpg,test,102.0,73.0,256.0,235.0,velo_personne_casque
image-1046.jpg,test,1.0,95.0,103.0,214.0,velo_personne_casque
image-554.jpg,test,66.0,113.0,163.0,255.0,velo_personne
image-756.jpg,test,59.0,8.0,104.0,119.0,velo_personne
image-282.jpg,test,0.0,71.0,113.0,190.0,velo_personne
image-282.jpg,test,186.0,72.0,255.0,170.0,velo_personne_casque
image-20.jpg,test,12.0,28.0,149.0,249.0,velo_personne
image-543.jpg,test,42.0,4.0,151.0,251.0,velo_personne
image-331.jpg,test,67.0,20.0,252.0,210.0,velo_personne_casque
image-248.jpg,test,-1.0,-1.0,-2.0,-2.0,rien
image-866.jpg,test,116.0,76.0,252.0,197.0,velo
image-179.jpg,test,37.0,52.0,52.0,79.0,velo_personne_casque
image-436.jpg,test,63.0,57.0,226.0,234.0,velo_personne_casque
image-646.jpg,test,89.0,89.0,196.0,194.0,velo_personne
image-458.jpg,test,58.0,40.0,232.0,221.0,velo_personne_casque
image-515.jpg,test,54.0,40.0,252.0,233.0,velo_personne
image-376.jpg,test,149.0,4.0,242.0,255.0,velo_personne_casque
image-725.jpg,test,77.0,68.0,143.0,217.0,velo_personne
image-26.jpg,test,42.0,3.0,214.0,255.0,velo_personne
image-114.jpg,test,120.0,131.0,189.0,213.0,velo_personne
image-972.jpg,test,95.0,55.0,255.0,238.0,velo_personne_casque
image-1036.jpg,test,9.0,79.0,121.0,247.0,velo
image-1036.jpg,test,77.0,68.0,179.0,207.0,velo
image-356.jpg,test,160.0,85.0,233.0,226.0,velo_personne_casque
image-356.jpg,test,95.0,88.0,158.0,218.0,velo_personne_casque
image-356.jpg,test,39.0,87.0,87.0,210.0,velo_personne_casque
image-1095.jpg,test,80.0,23.0,196.0,153.0,velo
image-921.jpg,test,59.0,32.0,184.0,251.0,velo_personne_casque
image-921.jpg,test,10.0,33.0,85.0,210.0,velo_personne_casque
image-1071.jpg,test,0.0,108.0,85.0,219.0,velo_personne_casque
image-1071.jpg,test,102.0,46.0,255.0,243.0,velo_personne_casque
